INT_BIT_MAS_,VAR_0
INT_EN_CLR,VAR_1
INT_EN_SET,VAR_2
INT_STS,VAR_3
INT_STS_R2C,VAR_4
INT_VEC_EN_,FUNC_0
INT_VEC_EN_CLR,VAR_5
INT_VEC_EN_SET,VAR_6
IRQ_HANDLED,VAR_7
IRQ_NONE,VAR_8
LAN743X_VECTOR_FLAG_MASTER_ENABLE_CLEAR,VAR_9
LAN743X_VECTOR_FLAG_MASTER_ENABLE_SET,VAR_10
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_CHECK,VAR_11
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_R2C,VAR_12
LAN743X_VECTOR_FLAG_SOURCE_STATUS_R2C,VAR_13
LAN743X_VECTOR_FLAG_SOURCE_STATUS_READ,VAR_14
LAN743X_VECTOR_FLAG_VECTOR_ENABLE_ISR_CLEAR,VAR_15
LAN743X_VECTOR_FLAG_VECTOR_ENABLE_ISR_SET,VAR_16
lan743x_csr_read,FUNC_1
lan743x_csr_write,FUNC_2
stub1,FUNC_3
lan743x_intr_entry_isr,FUNC_4
irq,VAR_17
ptr,VAR_18
vector,VAR_19
adapter,VAR_20
result,VAR_21
int_enables,VAR_22
int_sts,VAR_23
