ENODEV,VAR_0
INTR_FLAG_IRQ_REQUESTED,FUNC_0
INTR_FLAG_MSIX_ENABLED,VAR_1
INTR_FLAG_MSI_ENABLED,VAR_2
INT_BIT_ALL_OTHER_,VAR_3
INT_BIT_ALL_RX_,VAR_4
INT_BIT_ALL_TX_,VAR_5
INT_BIT_DMA_RX_,FUNC_1
INT_BIT_DMA_TX_,FUNC_2
INT_BIT_MAS_,VAR_6
INT_EN_SET,VAR_7
INT_MOD_CFG0,VAR_8
INT_MOD_CFG1,VAR_9
INT_MOD_CFG2,VAR_10
INT_MOD_CFG3,VAR_11
INT_MOD_CFG4,VAR_12
INT_MOD_CFG5,VAR_13
INT_MOD_CFG6,VAR_14
INT_MOD_CFG7,VAR_15
INT_MOD_MAP0,VAR_16
INT_MOD_MAP1,VAR_17
INT_MOD_MAP2,VAR_18
INT_VEC_EN_,FUNC_3
INT_VEC_EN_AUTO_CLR,VAR_19
INT_VEC_EN_CLR,VAR_20
INT_VEC_EN_SET,VAR_21
INT_VEC_MAP0,VAR_22
INT_VEC_MAP0_RX_VEC_,FUNC_4
INT_VEC_MAP1,VAR_23
INT_VEC_MAP1_TX_VEC_,FUNC_5
INT_VEC_MAP2,VAR_24
LAN743X_CSR_FLAG_IS_A0,VAR_25
LAN743X_CSR_FLAG_SUPPORTS_INTR_AUTO_SET_CLR,VAR_26
LAN743X_INT_MOD,VAR_27
LAN743X_MAX_VECTOR_COUNT,VAR_28
LAN743X_USED_RX_CHANNELS,VAR_29
LAN743X_USED_TX_CHANNELS,VAR_30
LAN743X_VECTOR_FLAG_IRQ_SHARED,VAR_31
LAN743X_VECTOR_FLAG_MASTER_ENABLE_CLEAR,VAR_32
LAN743X_VECTOR_FLAG_MASTER_ENABLE_SET,VAR_33
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_AUTO_CLEAR,VAR_34
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_AUTO_SET,VAR_35
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_CHECK,VAR_36
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_CLEAR,VAR_37
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_R2C,VAR_38
LAN743X_VECTOR_FLAG_SOURCE_STATUS_AUTO_CLEAR,VAR_39
LAN743X_VECTOR_FLAG_SOURCE_STATUS_R2C,VAR_40
LAN743X_VECTOR_FLAG_SOURCE_STATUS_READ,VAR_41
LAN743X_VECTOR_FLAG_SOURCE_STATUS_W2C,VAR_42
LAN743X_VECTOR_FLAG_VECTOR_ENABLE_AUTO_CLEAR,VAR_43
LAN743X_VECTOR_FLAG_VECTOR_ENABLE_AUTO_SET,VAR_44
LAN743X_VECTOR_FLAG_VECTOR_ENABLE_ISR_CLEAR,VAR_45
LAN743X_VECTOR_FLAG_VECTOR_ENABLE_ISR_SET,VAR_46
ifup,VAR_47
lan743x_csr_write,FUNC_6
lan743x_intr_close,FUNC_7
lan743x_intr_register_isr,FUNC_8
lan743x_intr_shared_isr,VAR_48
lan743x_intr_test_isr,FUNC_9
lan743x_rx_isr,VAR_49
lan743x_tx_isr,VAR_50
memset,FUNC_10
netif_info,FUNC_11
pci_enable_msi,FUNC_12
pci_enable_msix_range,FUNC_13
lan743x_intr_open,FUNC_14
adapter,VAR_51
msix_entries,VAR_52
intr,VAR_53
int_vec_en_auto_clr,VAR_54
int_vec_map0,VAR_55
int_vec_map1,VAR_56
ret,VAR_57
index,VAR_58
flags,VAR_59
number_of_tx_vectors,VAR_60
int_bit,VAR_61
vector,VAR_62
number_of_rx_vectors,VAR_63
vector,VAR_64
int_bit,VAR_65
