DMA_TO_DEVICE,VAR_0
TX_BUFFER_INFO_FLAG_ACTIVE,VAR_1
TX_BUFFER_INFO_FLAG_IGNORE_SYNC,VAR_2
TX_BUFFER_INFO_FLAG_SKB_FRAGMENT,VAR_3
TX_BUFFER_INFO_FLAG_TIMESTAMP_REQUESTED,VAR_4
TX_DESC_DATA0_DTYPE_DATA_,VAR_5
TX_DESC_DATA0_DTYPE_MASK_,VAR_6
dev_kfree_skb,FUNC_0
dma_unmap_page,FUNC_1
dma_unmap_single,FUNC_2
lan743x_ptp_tx_timestamp_skb,FUNC_3
lan743x_ptp_unrequest_tx_timestamp,FUNC_4
memset,FUNC_5
lan743x_tx_release_desc,FUNC_6
tx,VAR_7
descriptor_index,VAR_8
cleanup,VAR_9
buffer_info,VAR_10
descriptor,VAR_11
descriptor_type,VAR_12
ignore_sync,VAR_13
