ANDONE,VAR_0
AUTONEG_DISABLE,VAR_1
ESTAT,VAR_2
ETIMEDOUT,VAR_3
FULDPX,VAR_4
MABBIPG,VAR_5
MACLCON,VAR_6
MACON2,VAR_7
PHSTAT1,VAR_8
PHSTAT3,VAR_9
PHY3DPX,VAR_10
PHY3SPD100,VAR_11
PHYDPX,VAR_12
SPEED_10,VAR_13
SPEED_100,VAR_14
cpu_relax,FUNC_0
drv,VAR_15
encx24j600_clr_bits,FUNC_1
encx24j600_read_phy,FUNC_2
encx24j600_read_reg,FUNC_3
encx24j600_set_bits,FUNC_4
encx24j600_update_phcon1,FUNC_5
encx24j600_write_reg,FUNC_6
jiffies,VAR_16
msecs_to_jiffies,FUNC_7
netif_notice,FUNC_8
time_after,FUNC_9
encx24j600_wait_for_autoneg,FUNC_10
priv,VAR_17
dev,VAR_18
timeout,VAR_19
phstat1,VAR_20
estat,VAR_21
ret,VAR_22
phstat3,VAR_23
