AUTONEG_DISABLE,VAR_0
EIDLED,VAR_1
FULDPX,VAR_2
MACON1,VAR_3
MACON2,VAR_4
MACON2_DEFER,VAR_5
MACON2_RSV1,VAR_6
MAIPG,VAR_7
MAMXFL,VAR_8
MAX_FRAMELEN,VAR_9
PADCFG0,VAR_10
PADCFG2,VAR_11
PHANA,VAR_12
PHANA_DEFAULT,VAR_13
RXFILTER_NORMAL,VAR_14
TXCRCEN,VAR_15
encx24j600_check_link_status,FUNC_0
encx24j600_dump_config,FUNC_1
encx24j600_hw_init_rx,FUNC_2
encx24j600_hw_init_tx,FUNC_3
encx24j600_set_bits,FUNC_4
encx24j600_set_rxfilter_mode,FUNC_5
encx24j600_update_phcon1,FUNC_6
encx24j600_update_reg,FUNC_7
encx24j600_write_phy,FUNC_8
encx24j600_write_reg,FUNC_9
netif_msg_hw,FUNC_10
encx24j600_hw_init,FUNC_11
priv,VAR_16
ret,VAR_17
macon2,VAR_18
