DMAC_INT_BIT_TX_IOC_,FUNC_0
DMAC_INT_EN_SET,VAR_0
DMAC_INT_STS,VAR_1
INT_BIT_DMA_TX_,FUNC_1
INT_EN_CLR,VAR_2
INT_EN_SET,VAR_3
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_CHECK,VAR_4
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_CLEAR,VAR_5
LAN743X_VECTOR_FLAG_SOURCE_STATUS_READ,VAR_6
lan743x_csr_read,FUNC_2
lan743x_csr_write,FUNC_3
napi_schedule,FUNC_4
lan743x_tx_isr,FUNC_5
context,VAR_7
int_sts,VAR_8
flags,VAR_9
tx,VAR_10
adapter,VAR_11
enable_flag,VAR_12
int_en,VAR_13
ioc_bit,VAR_14
dmac_int_sts,VAR_15
dmac_int_en,VAR_16
