ENODEV,VAR_0
ENOMEM,VAR_1
FPGA_REV,VAR_2
FPGA_REV_GET_MAJOR_,FUNC_0
FPGA_REV_GET_MINOR_,FUNC_1
ID_REV,VAR_3
ID_REV_CHIP_REV_MASK_,VAR_4
ID_REV_IS_VALID_CHIP_ID_,FUNC_2
LAN743X_CSR_FLAG_IS_A0,VAR_5
LAN743X_CSR_FLAG_IS_B0,VAR_6
LAN743X_CSR_FLAG_SUPPORTS_INTR_AUTO_SET_CLR,VAR_7
devm_ioremap,FUNC_3
lan743x_csr_light_reset,FUNC_4
lan743x_csr_read,FUNC_5
netif_info,FUNC_6
pci_resource_len,FUNC_7
pci_resource_start,FUNC_8
probe,VAR_8
lan743x_csr_init,FUNC_9
adapter,VAR_9
csr,VAR_10
bar_start,VAR_11
bar_length,VAR_12
result,VAR_13
