DEFAULT_DMA_DESCRIPTOR_SPACING,VAR_0
DMAC_CFG,VAR_1
DMAC_CFG_CH_ARB_SEL_RX_HIGH_,VAR_2
DMAC_CFG_COAL_EN_,VAR_3
DMAC_CFG_MAX_DSPACE_128_,VAR_4
DMAC_CFG_MAX_DSPACE_16_,VAR_5
DMAC_CFG_MAX_DSPACE_32_,VAR_6
DMAC_CFG_MAX_DSPACE_64_,VAR_7
DMAC_CFG_MAX_READ_REQ_SET_,FUNC_0
DMAC_CMD,VAR_8
DMAC_CMD_SWR_,VAR_9
DMAC_COAL_CFG,VAR_10
DMAC_COAL_CFG_CSR_EXIT_COAL_,VAR_11
DMAC_COAL_CFG_FLUSH_INTS_,VAR_12
DMAC_COAL_CFG_INT_EXIT_COAL_,VAR_13
DMAC_COAL_CFG_RX_THRES_SET_,FUNC_1
DMAC_COAL_CFG_TIMER_LIMIT_SET_,FUNC_2
DMAC_COAL_CFG_TIMER_TX_START_,VAR_14
DMAC_COAL_CFG_TX_THRES_SET_,FUNC_3
DMAC_OBFF_CFG,VAR_15
DMAC_OBFF_RX_THRES_SET_,FUNC_4
DMAC_OBFF_TX_THRES_SET_,FUNC_5
EPERM,VAR_16
LAN743X_CSR_FLAG_IS_A0,VAR_17
lan743x_csr_wait_for_bit,FUNC_6
lan743x_csr_write,FUNC_7
lan743x_dmac_init,FUNC_8
adapter,VAR_18
data,VAR_19
