DMA_ADDR_HIGH32,FUNC_0
DMA_ADDR_LOW32,FUNC_1
DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
TX_BUFFER_INFO_FLAG_ACTIVE,VAR_2
TX_DESC_DATA0_BUF_LENGTH_MASK_,VAR_3
TX_DESC_DATA0_DTYPE_DATA_,VAR_4
TX_DESC_DATA0_FCS_,VAR_5
TX_DESC_DATA0_FS_,VAR_6
TX_DESC_DATA0_ICE_,VAR_7
TX_DESC_DATA0_IPE_,VAR_8
TX_DESC_DATA0_TPE_,VAR_9
TX_DESC_DATA0_TSE_,VAR_10
TX_DESC_DATA3_FRAME_LENGTH_MSS_MASK_,VAR_11
TX_FRAME_FLAG_IN_PROGRESS,VAR_12
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
lan743x_tx_frame_start,FUNC_4
tx,VAR_13
first_buffer,VAR_14
first_buffer_length,VAR_15
frame_length,VAR_16
time_stamp,VAR_17
check_sum,VAR_18
tx_descriptor,VAR_19
buffer_info,VAR_20
adapter,VAR_21
dev,VAR_22
dma_ptr,VAR_23
