PTP_CLOCK_STEP_ADJ,VAR_0
PTP_CLOCK_STEP_ADJ_DIR_,VAR_1
PTP_CLOCK_STEP_ADJ_VALUE_MASK_,VAR_2
PTP_CMD_CTL,VAR_3
PTP_CMD_CTL_PTP_CLK_STP_NSEC_,VAR_4
PTP_CMD_CTL_PTP_CLOCK_STEP_SEC_,VAR_5
div_u64_rem,FUNC_0
lan743x_csr_write,FUNC_1
lan743x_ptp_clock_get,FUNC_2
lan743x_ptp_clock_set,FUNC_3
lan743x_ptp_wait_till_cmd_done,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
lan743x_ptp_clock_step,FUNC_7
adapter,VAR_6
time_step_ns,VAR_7
ptp,VAR_8
nano_seconds_step,VAR_9
abs_time_step_ns,VAR_10
unsigned_seconds,VAR_11
nano_seconds,VAR_12
remainder,VAR_13
seconds,VAR_14
adjustment_value,VAR_15
adjustment_value,VAR_16
