DRV_NAME,VAR_0
DRV_VERSION,VAR_1
EIO,VAR_2
ENC28J60_MSG_DEFAULT,VAR_3
ENOMEM,VAR_4
ETH_ALEN,VAR_5
IF_PORT_10BASET,VAR_6
INIT_WORK,FUNC_0
SET_NETDEV_DEV,FUNC_1
TX_TIMEOUT,VAR_7
alloc_etherdev,FUNC_2
debug,VAR_8
dev_err,FUNC_3
dev_info,FUNC_4
device_get_mac_address,FUNC_5
enc28j60_chipset_init,FUNC_6
enc28j60_ethtool_ops,VAR_9
enc28j60_irq,VAR_10
enc28j60_irq_work_handler,VAR_11
enc28j60_lowpower,FUNC_7
enc28j60_netdev_ops,VAR_12
enc28j60_restart_work_handler,VAR_13
enc28j60_set_hw_macaddr,FUNC_8
enc28j60_setrx_work_handler,VAR_14
enc28j60_tx_work_handler,VAR_15
eth_hw_addr_random,FUNC_9
ether_addr_copy,FUNC_10
free_irq,FUNC_11
free_netdev,FUNC_12
mutex_init,FUNC_13
netdev_priv,FUNC_14
netif_msg_drv,FUNC_15
netif_msg_init,FUNC_16
netif_msg_probe,FUNC_17
register_netdev,FUNC_18
request_irq,FUNC_19
spi_set_drvdata,FUNC_20
enc28j60_probe,FUNC_21
spi,VAR_16
macaddr,VAR_17
dev,VAR_18
priv,VAR_19
ret,VAR_20
