DMA_ADDR_HIGH32,FUNC_0
DMA_ADDR_LOW32,FUNC_1
DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
TX_BUFFER_INFO_FLAG_ACTIVE,VAR_2
TX_BUFFER_INFO_FLAG_SKB_FRAGMENT,VAR_3
TX_DESC_DATA0_BUF_LENGTH_MASK_,VAR_4
TX_DESC_DATA0_DTYPE_DATA_,VAR_5
TX_DESC_DATA0_FCS_,VAR_6
TX_DESC_DATA3_FRAME_LENGTH_MSS_MASK_,VAR_7
TX_FRAME_FLAG_IN_PROGRESS,VAR_8
dma_mapping_error,FUNC_2
dma_wmb,FUNC_3
lan743x_tx_next_index,FUNC_4
lan743x_tx_release_desc,FUNC_5
skb_frag_dma_map,FUNC_6
skb_frag_size,FUNC_7
lan743x_tx_frame_add_fragment,FUNC_8
tx,VAR_9
fragment,VAR_10
frame_length,VAR_11
tx_descriptor,VAR_12
buffer_info,VAR_13
adapter,VAR_14
dev,VAR_15
fragment_length,VAR_16
dma_ptr,VAR_17
desc_index,VAR_18
