DMAC_CMD,VAR_0
DMAC_CMD_START_T_,FUNC_0
DMAC_CMD_TX_SWR_,FUNC_1
DMAC_INT_BIT_TX_IOC_,FUNC_2
DMAC_INT_EN_SET,VAR_1
DMA_ADDR_HIGH32,FUNC_3
DMA_ADDR_LOW32,FUNC_4
FCT_TX_CTL,VAR_2
FCT_TX_CTL_EN_,FUNC_5
FCT_TX_CTL_RESET_,FUNC_6
INT_BIT_DMA_TX_,FUNC_7
INT_EN_SET,VAR_3
LAN743X_CSR_FLAG_IS_A0,VAR_4
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_AUTO_CLEAR,VAR_5
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_AUTO_SET,VAR_6
LAN743X_VECTOR_FLAG_SOURCE_ENABLE_R2C,VAR_7
LAN743X_VECTOR_FLAG_SOURCE_STATUS_AUTO_CLEAR,VAR_8
LAN743X_VECTOR_FLAG_SOURCE_STATUS_R2C,VAR_9
TX_BASE_ADDRH,FUNC_8
TX_BASE_ADDRL,FUNC_9
TX_CFG_A,FUNC_10
TX_CFG_A_TX_HP_WB_EN_,VAR_10
TX_CFG_A_TX_HP_WB_ON_INT_TMR_,VAR_11
TX_CFG_A_TX_HP_WB_THRES_SET_,FUNC_11
TX_CFG_A_TX_PF_PRI_THRES_SET_,FUNC_12
TX_CFG_A_TX_PF_THRES_SET_,FUNC_13
TX_CFG_A_TX_TMR_HPWB_SEL_IOC_,VAR_12
TX_CFG_B,FUNC_14
TX_CFG_B_TDMABL_512_,VAR_13
TX_CFG_B_TX_RING_LEN_MASK_,VAR_14
TX_CFG_C,FUNC_15
TX_CFG_C_TX_DMA_INT_STS_AUTO_CLR_,VAR_15
TX_CFG_C_TX_INT_EN_R2C_,VAR_16
TX_CFG_C_TX_INT_STS_R2C_MODE_MASK_,VAR_17
TX_CFG_C_TX_TOP_INT_EN_AUTO_CLR_,VAR_18
TX_HEAD,FUNC_16
TX_HEAD_WRITEBACK_ADDRH,FUNC_17
TX_HEAD_WRITEBACK_ADDRL,FUNC_18
TX_TAIL,FUNC_19
lan743x_csr_read,FUNC_20
lan743x_csr_wait_for_bit,FUNC_21
lan743x_csr_write,FUNC_22
lan743x_intr_get_vector_flags,FUNC_23
lan743x_tx_napi_poll,VAR_19
lan743x_tx_ring_init,FUNC_24
napi_enable,FUNC_25
netif_tx_napi_add,FUNC_26
lan743x_tx_open,FUNC_27
tx,VAR_20
adapter,VAR_21
data,VAR_22
ret,VAR_23
