CONFIG_PTP_1588_CLOCK,VAR_0
INT_BIT_1588_,VAR_1
INT_EN_CLR,VAR_2
IS_ENABLED,FUNC_0
LAN743X_PTP_NUMBER_OF_TX_TIMESTAMPS,VAR_3
PTP_FLAG_ISR_ENABLED,VAR_4
PTP_FLAG_PTP_CLOCK_REGISTERED,VAR_5
PTP_INT_BIT_TX_SWTS_ERR_,VAR_6
PTP_INT_BIT_TX_TS_,VAR_7
PTP_INT_EN_CLR,VAR_8
dev_kfree_skb,FUNC_1
drv,VAR_9
lan743x_csr_write,FUNC_2
lan743x_ptp_disable,FUNC_3
lan743x_ptp_tx_ts_complete,FUNC_4
netif_info,FUNC_5
ptp_clock_unregister,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
lan743x_ptp_close,FUNC_9
adapter,VAR_10
ptp,VAR_11
index,VAR_12
skb,VAR_13
