DMA_FROM_DEVICE,VAR_0
RX_DESC_DATA0_EXT_,VAR_1
RX_DESC_DATA0_FRAME_LENGTH_GET_,FUNC_0
RX_DESC_DATA0_FS_,VAR_2
RX_DESC_DATA0_LS_,VAR_3
RX_DESC_DATA0_OWN_,VAR_4
RX_DESC_DATA2_TS_NS_MASK_,VAR_5
RX_PROCESS_RESULT_NOTHING_TO_DO,VAR_6
RX_PROCESS_RESULT_PACKET_DROPPED,VAR_7
RX_PROCESS_RESULT_PACKET_RECEIVED,VAR_8
dma_unmap_single,FUNC_1
eth_type_trans,FUNC_2
ktime_set,FUNC_3
lan743x_rx_allocate_skb,FUNC_4
lan743x_rx_init_ring_element,FUNC_5
lan743x_rx_next_index,FUNC_6
lan743x_rx_reuse_ring_element,FUNC_7
napi_gro_receive,FUNC_8
skb_hwtstamps,FUNC_9
skb_put,FUNC_10
lan743x_rx_process_packet,FUNC_11
rx,VAR_9
hwtstamps,VAR_10
result,VAR_11
buffer_info,VAR_12
descriptor,VAR_13
current_head_index,VAR_14
extension_index,VAR_15
first_index,VAR_16
last_index,VAR_17
index,VAR_18
index,VAR_19
real_last_index,VAR_20
skb,VAR_21
ts_sec,VAR_22
ts_nsec,VAR_23
new_skb,VAR_24
packet_length,VAR_25
index,VAR_26
