CONFIG_PTP_1588_CLOCK,VAR_0
ENODEV,VAR_1
INT_BIT_1588_,VAR_2
INT_EN_SET,VAR_3
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
LAN743X_PTP_MAX_FREQ_ADJ_IN_PPB,VAR_4
PTP_FLAG_ISR_ENABLED,VAR_5
PTP_FLAG_PTP_CLOCK_REGISTERED,VAR_6
PTP_INT_BIT_TX_SWTS_ERR_,VAR_7
PTP_INT_BIT_TX_TS_,VAR_8
PTP_INT_EN_SET,VAR_9
PTP_PF_PEROUT,VAR_10
PTP_TX_MOD2,VAR_11
PTP_TX_MOD2_TX_PTP_CLR_UDPV4_CHKSUM_,VAR_12
THIS_MODULE,VAR_13
ifup,VAR_14
lan743x_csr_read,FUNC_2
lan743x_csr_write,FUNC_3
lan743x_ptp_close,FUNC_4
lan743x_ptp_enable,FUNC_5
lan743x_ptp_reset,FUNC_6
lan743x_ptp_sync_to_system_clock,FUNC_7
lan743x_ptpci_adjfine,VAR_15
lan743x_ptpci_adjfreq,VAR_16
lan743x_ptpci_adjtime,VAR_17
lan743x_ptpci_do_aux_work,VAR_18
lan743x_ptpci_enable,VAR_19
lan743x_ptpci_gettime64,VAR_20
lan743x_ptpci_settime64,VAR_21
netif_err,FUNC_8
netif_info,FUNC_9
ptp_clock_register,FUNC_10
snprintf,FUNC_11
lan743x_ptp_open,FUNC_12
adapter,VAR_22
ptp,VAR_23
ret,VAR_24
temp,VAR_25
