EFAULT,VAR_0
ENFILE,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
ISO_BUFFER_SIZE,VAR_4
ISO_FRAMES_PER_DESC,VAR_5
ISO_MAX_FRAME_SIZE,VAR_6
MAX_ISO_BUFS,VAR_7
PWC_DEBUG_MEMORY,FUNC_0
PWC_DEBUG_OPEN,FUNC_1
PWC_ERROR,FUNC_2
URB_ISO_ASAP,VAR_8
le16_to_cpu,FUNC_3
pwc_isoc_cleanup,FUNC_4
pwc_isoc_handler,VAR_9
usb_alloc_urb,FUNC_5
usb_altnum_to_altsetting,FUNC_6
usb_free_urb,FUNC_7
usb_ifnum_to_if,FUNC_8
usb_rcvisocpipe,FUNC_9
usb_set_interface,FUNC_10
usb_submit_urb,FUNC_11
pwc_isoc_init,FUNC_12
pdev,VAR_10
udev,VAR_11
urb,VAR_12
i,VAR_13
j,VAR_14
ret,VAR_15
intf,VAR_16
idesc,VAR_17
