BUG_ON,FUNC_0
EBUSY,VAR_0
PSZ_QCIF,VAR_1
PSZ_QSIF,VAR_2
PWC_DEBUG_OPEN,FUNC_1
led_off,VAR_3
led_on,VAR_4
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
power_save,VAR_5
pwc_allocate_buffers,FUNC_4
pwc_camera_power,FUNC_5
pwc_construct,FUNC_6
pwc_free_buffers,FUNC_7
pwc_get_cmos_sensor,FUNC_8
pwc_image_sizes,VAR_6
pwc_mbufs,VAR_7
pwc_reset_buffers,FUNC_9
pwc_sensor_type_to_string,FUNC_10
pwc_set_agc,FUNC_11
pwc_set_brightness,FUNC_12
pwc_set_leds,FUNC_13
pwc_set_video_mode,FUNC_14
video_devdata,FUNC_15
video_get_drvdata,FUNC_16
pwc_video_open,FUNC_17
file,VAR_8
i,VAR_9
ret,VAR_10
vdev,VAR_11
pdev,VAR_12
default_resolution,VAR_13
