SPACE,VAR_0
ZERO,VAR_1
asprintf,FUNC_0
decimal_point,VAR_2
e_atof,FUNC_1
errx,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
fputs,FUNC_5
free,FUNC_6
generate_format,FUNC_7
getopt_long,FUNC_8
getprogname,FUNC_9
localeconv,FUNC_10
long_opts,VAR_3
numeric,FUNC_11
optarg,VAR_4
optind,VAR_5
printf,FUNC_12
stderr,VAR_6
stdout,VAR_7
strcmp,FUNC_13
unescape,FUNC_14
valid_format,FUNC_15
main,FUNC_16
argc,VAR_8
argv,VAR_9
sep,VAR_10
term,VAR_11
locale,VAR_12
pad,VAR_13
fmt,VAR_14
cur_print,VAR_15
last_print,VAR_16
first,VAR_17
last,VAR_18
incr,VAR_19
last_shown_value,VAR_20
cur,VAR_21
step,VAR_22
c,VAR_23
errflg,VAR_24
equalize,VAR_25
