SEP_NUM_ENTRIES_OFFSET_IN_BITS,VAR_0
kfree,FUNC_0
sep_find_free_flow_dma_table_space,FUNC_1
sep_lock_kernel_pages,FUNC_2
sep_lock_user_pages,FUNC_3
virt_to_phys,FUNC_4
sep_prepare_one_flow_dma_table,FUNC_5
sep,VAR_1
virt_buff_addr,VAR_2
virt_buff_size,VAR_3
table_data,VAR_4
info_entry_ptr,VAR_5
flow_data_ptr,VAR_6
isKernelVirtualAddress,VAR_7
error,VAR_8
lli_array_size,VAR_9
lli_array,VAR_10
flow_dma_table_entry_ptr,VAR_11
start_dma_table_ptr,VAR_12
dma_table_data_count,VAR_13
page_array_ptr,VAR_14
entry_count,VAR_15
