SEP_DRIVER_ENTRIES_PER_TABLE_IN_SEP,VAR_0
dbg,FUNC_0
edbg,FUNC_1
kfree,FUNC_2
sep_construct_dma_tables_from_lli,FUNC_3
sep_lock_kernel_pages,FUNC_4
sep_lock_user_pages,FUNC_5
sep_prepare_input_output_dma_table,FUNC_6
sep,VAR_1
app_virt_in_addr,VAR_2
app_virt_out_addr,VAR_3
data_size,VAR_4
block_size,VAR_5
lli_table_in_ptr,VAR_6
lli_table_out_ptr,VAR_7
in_num_entries_ptr,VAR_8
out_num_entries_ptr,VAR_9
table_data_size_ptr,VAR_10
isKernelVirtualAddress,VAR_11
lli_in_array,VAR_12
lli_out_array,VAR_13
result,VAR_14
