SEP_DRIVER_ENTRIES_PER_TABLE_IN_SEP,VAR_0
SEP_DRIVER_SYNCHRONIC_DMA_TABLES_AREA_OFFSET_IN_BYTES,VAR_1
dbg,FUNC_0
edbg,FUNC_1
kfree,FUNC_2
sep_build_lli_table,FUNC_3
sep_calculate_lli_table_max_size,FUNC_4
sep_debug_print_lli_tables,FUNC_5
sep_lock_kernel_pages,FUNC_6
sep_lock_user_pages,FUNC_7
sep_shared_bus_to_virt,FUNC_8
sep_shared_virt_to_bus,FUNC_9
sep_prepare_input_dma_table,FUNC_10
sep,VAR_2
app_virt_addr,VAR_3
data_size,VAR_4
block_size,VAR_5
lli_table_ptr,VAR_6
num_entries_ptr,VAR_7
table_data_size_ptr,VAR_8
isKernelVirtualAddress,VAR_9
info_entry_ptr,VAR_10
lli_array_ptr,VAR_11
current_entry,VAR_12
sep_lli_entries,VAR_13
in_lli_table_ptr,VAR_14
table_data_size,VAR_15
num_entries_in_table,VAR_16
lli_table_alloc_addr,VAR_17
result,VAR_18
