SEP_DRIVER_ENTRIES_PER_TABLE_IN_SEP,VAR_0
SEP_DRIVER_SYNCHRONIC_DMA_TABLES_AREA_OFFSET_IN_BYTES,VAR_1
dbg,FUNC_0
edbg,FUNC_1
sep_build_lli_table,FUNC_2
sep_calculate_lli_table_max_size,FUNC_3
sep_debug_print_lli_tables,FUNC_4
sep_shared_bus_to_virt,FUNC_5
sep_shared_virt_to_bus,FUNC_6
sep_construct_dma_tables_from_lli,FUNC_7
sep,VAR_2
lli_in_array,VAR_3
sep_in_lli_entries,VAR_4
lli_out_array,VAR_5
sep_out_lli_entries,VAR_6
block_size,VAR_7
lli_table_in_ptr,VAR_8
lli_table_out_ptr,VAR_9
in_num_entries_ptr,VAR_10
out_num_entries_ptr,VAR_11
table_data_size_ptr,VAR_12
lli_table_alloc_addr,VAR_13
in_lli_table_ptr,VAR_14
out_lli_table_ptr,VAR_15
info_in_entry_ptr,VAR_16
info_out_entry_ptr,VAR_17
current_in_entry,VAR_18
current_out_entry,VAR_19
in_table_data_size,VAR_20
out_table_data_size,VAR_21
first_table_flag,VAR_22
table_data_size,VAR_23
num_entries_in_table,VAR_24
num_entries_out_table,VAR_25
