ENOTTY,VAR_0
dbg,FUNC_0
edbg,FUNC_1
sep_add_flow_tables_handler,FUNC_2
sep_add_flow_tables_message_handler,FUNC_3
sep_allocate_data_pool_memory_handler,FUNC_4
sep_create_flow_dma_tables_handler,FUNC_5
sep_create_sync_dma_tables_handler,FUNC_6
sep_end_transaction_handler,FUNC_7
sep_free_dma_table_data_handler,FUNC_8
sep_get_physical_mapped_offset_handler,FUNC_9
sep_get_static_pool_addr_handler,FUNC_10
sep_get_time_handler,FUNC_11
sep_init_handler,FUNC_12
sep_read_from_data_pool_handler,FUNC_13
sep_realloc_cache_resident_handler,FUNC_14
sep_send_command_handler,FUNC_15
sep_send_reply_command_handler,FUNC_16
sep_set_flow_id_handler,FUNC_17
sep_start_handler,FUNC_18
sep_write_into_data_pool_handler,FUNC_19
sep_ioctl,FUNC_20
inode,VAR_1
filp,VAR_2
cmd,VAR_3
arg,VAR_4
error,VAR_5
sep,VAR_6
