ARCH_PERFMON_EVENTSEL_INT,VAR_0
ARCH_PERFMON_EVENTSEL_OS,VAR_1
ARCH_PERFMON_EVENTSEL_USR,VAR_2
EINVAL,VAR_3
EOPNOTSUPP,VAR_4
PERF_ATTACH_TASK_DATA,VAR_5
PERF_PMU_CAP_EXTENDED_REGS,VAR_6
PERF_REG_EXTENDED_MASK,VAR_7
PERF_SAMPLE_BRANCH_ANY,VAR_8
PERF_SAMPLE_BRANCH_CALL_STACK,VAR_9
PERF_SAMPLE_BRANCH_KERNEL,VAR_10
PERF_SAMPLE_BRANCH_USER,VAR_11
PERF_TYPE_RAW,VAR_12
X86_RAW_EVENT_MASK,VAR_13
has_branch_stack,FUNC_0
is_sampling_event,FUNC_1
precise_br_compat,FUNC_2
stub1,FUNC_3
unlikely,FUNC_4
x86_pmu,VAR_14
x86_pmu_max_precise,FUNC_5
x86_setup_perfctr,FUNC_6
x86_pmu_hw_config,FUNC_7
event,VAR_15
precise,VAR_16
br_type,VAR_17
