BITS_TO_LONGS,FUNC_0
EINVAL,VAR_0
PERF_PMU_TXN_ADD,VAR_1
PERF_X86_EVENT_DYNAMIC,VAR_2
READ_ONCE,FUNC_1
WARN_ON_ONCE,FUNC_2
X86_PMC_IDX_MAX,VAR_3
__set_bit,FUNC_3
bitmap_zero,FUNC_4
is_ht_workaround_enabled,FUNC_5
max,FUNC_6
min,FUNC_7
perf_assign_events,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
test_bit,FUNC_14
x86_pmu,VAR_4
x86_schedule_events,FUNC_15
cpuc,VAR_5
n,VAR_6
assign,VAR_7
c,VAR_8
used_mask,VAR_9
e,VAR_10
n0,VAR_11
i,VAR_12
wmin,VAR_13
wmax,VAR_14
unsched,VAR_15
hwc,VAR_16
gpmax,VAR_17
