FAILURE,VAR_0
O_RDONLY,VAR_1
POLLOUT,VAR_2
SUCCESS,VAR_3
ZSTR_LEN,FUNC_0
ZSTR_VAL,FUNC_1
append_essential_headers,FUNC_2
append_http_status_line,FUNC_3
get_mime_type,FUNC_4
open,FUNC_5
php_cli_server_buffer_append,FUNC_6
php_cli_server_chunk_heap_new,FUNC_7
php_cli_server_content_sender_ctor,FUNC_8
php_cli_server_log_response,FUNC_9
php_cli_server_poller_add,FUNC_10
php_cli_server_send_error_page,FUNC_11
php_win32_ioutil_open,FUNC_12
smart_str_append_unsigned_ex,FUNC_13
smart_str_appendl_ex,FUNC_14
smart_str_appends_ex,FUNC_15
smart_str_free_ex,FUNC_16
strlen,FUNC_17
strncmp,FUNC_18
php_cli_server_begin_send_static,FUNC_19
server,VAR_4
client,VAR_5
fd,VAR_6
status,VAR_7
chunk,VAR_8
buffer,VAR_9
mime_type,VAR_10
