FAILURE,VAR_0
PHP_CLI_SERVER_LOG_ERROR,VAR_1
PHP_CLI_SERVER_LOG_MESSAGE,VAR_2
POLLIN,VAR_3
POLLOUT,VAR_4
SUCCESS,VAR_5
ZEND_VALID_SOCKET,FUNC_0
accept,FUNC_1
closesocket,FUNC_2
efree,FUNC_3
pefree,FUNC_4
pemalloc,FUNC_5
php_cli_server_client_ctor,FUNC_6
php_cli_server_log_level,VAR_6
php_cli_server_logf,FUNC_7
php_cli_server_poller_add,FUNC_8
php_set_sock_blocking,FUNC_9
php_socket_errno,FUNC_10
php_socket_strerror,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
zend_hash_index_find_ptr,FUNC_14
zend_hash_index_update_ptr,FUNC_15
php_cli_server_do_event_for_each_fd_callback,FUNC_16
_params,VAR_7
fd,VAR_8
event,VAR_9
params,VAR_10
server,VAR_11
client,VAR_12
client_sock,VAR_13
socklen,VAR_14
sa,VAR_15
errstr,VAR_16
client,VAR_17
