FAILURE,VAR_0
MAXPATHLEN,VAR_1
PHP_CLI_SERVER_LOG_PROCESS,VAR_2
PHP_VERSION,VAR_3
SIGINT,VAR_4
SIGPIPE,VAR_5
SIG_IGN,VAR_6
S_ISDIR,FUNC_0
VCWD_GETCWD,FUNC_1
VCWD_GETWD,FUNC_2
VCWD_REALPATH,FUNC_3
fprintf,FUNC_4
memmove,FUNC_5
php_cli_server_ctor,FUNC_6
php_cli_server_do_event_loop,FUNC_7
php_cli_server_dtor,FUNC_8
php_cli_server_log_level,VAR_7
php_cli_server_logf,FUNC_9
php_cli_server_sigint_handler,VAR_8
php_getopt,FUNC_10
php_sys_stat,FUNC_11
sapi_module,VAR_9
server,VAR_10
signal,FUNC_12
stderr,VAR_11
strlen,FUNC_13
zend_signal_init,FUNC_14
do_cli_server,FUNC_15
argc,VAR_12
argv,VAR_13
php_optarg,VAR_14
php_optind,VAR_15
c,VAR_16
server_bind_address,VAR_17
OPTIONS,VAR_18
document_root,VAR_19
router,VAR_20
document_root_buf,VAR_21
sb,VAR_22
ret,VAR_23
