SOCK_CONN_ERR,VAR_0
SOCK_EADDRINUSE,VAR_1
SOCK_EINVAL,VAR_2
SOCK_ERR,VAR_3
SOL_SOCKET,VAR_4
SOMAXCONN,VAR_5
SO_REUSEADDR,VAR_6
SO_REUSEPORT,VAR_7
ZEND_VALID_SOCKET,FUNC_0
bind,FUNC_1
closesocket,FUNC_2
getsockname,FUNC_3
htons,FUNC_4
listen,FUNC_5
ntohs,FUNC_6
pefree,FUNC_7
pemalloc,FUNC_8
php_cli_server_workers_max,VAR_8
php_network_freeaddresses,FUNC_9
php_network_getaddresses,FUNC_10
php_socket_errno,FUNC_11
php_socket_error_str,FUNC_12
setsockopt,FUNC_13
socket,FUNC_14
php_network_listen_socket,FUNC_15
host,VAR_9
port,VAR_10
socktype,VAR_11
af,VAR_12
socklen,VAR_13
errstr,VAR_14
retval,VAR_15
err,VAR_16
sa,VAR_17
p,VAR_18
sal,VAR_19
num_addrs,VAR_20
