FAILURE,VAR_0
PHP_CLI_SERVER_LOG_ERROR,VAR_1
POLLIN,VAR_2
SOCK_ERR,VAR_3
SOCK_STREAM,VAR_4
SUCCESS,VAR_5
ZSTR_VAL,FUNC_0
closesocket,FUNC_1
fprintf,FUNC_2
mime_type_map,VAR_6
pefree,FUNC_3
pestrdup,FUNC_4
pestrndup,FUNC_5
php_cli_server_client_dtor_wrapper,VAR_7
php_cli_server_logf,FUNC_6
php_cli_server_mime_type_ctor,FUNC_7
php_cli_server_poller_add,FUNC_8
php_cli_server_poller_ctor,FUNC_9
php_network_listen_socket,FUNC_10
stderr,VAR_8
strchr,FUNC_11
strlen,FUNC_12
strtol,FUNC_13
zend_hash_init,FUNC_14
zend_string_release_ex,FUNC_15
php_cli_server_ctor,FUNC_16
server,VAR_9
addr,VAR_10
document_root,VAR_11
router,VAR_12
retval,VAR_13
host,VAR_14
errstr,VAR_15
_document_root,VAR_16
_router,VAR_17
err,VAR_18
port,VAR_19
server_sock,VAR_20
p,VAR_21
document_root_len,VAR_22
router_len,VAR_23
