STREAM_STATUS,FUNC_0
VC_CONTAINER_CODEC_ADPCM_SWF,VAR_0
VC_CONTAINER_CODEC_ALAW,VAR_1
VC_CONTAINER_CODEC_MP4A,VAR_2
VC_CONTAINER_CODEC_MPGA,VAR_3
VC_CONTAINER_CODEC_MULAW,VAR_4
VC_CONTAINER_CODEC_NELLYMOSER,VAR_5
VC_CONTAINER_CODEC_PCM_SIGNED,VAR_6
VC_CONTAINER_CODEC_PCM_SIGNED_LE,VAR_7
VC_CONTAINER_CODEC_PCM_UNSIGNED,VAR_8
VC_CONTAINER_CODEC_SPEEX,VAR_9
_READ_U8,FUNC_1
flv_read_audiodata_header,FUNC_2
p_ctx,VAR_10
codec,VAR_11
p_samplerate,VAR_12
p_channels,VAR_13
p_bps,VAR_14
samplerate,VAR_15
channels,VAR_16
bps,VAR_17
header,VAR_18
