FLV_FLAG_DISCARD,VAR_0
FLV_FLAG_KEYFRAME,VAR_1
FLV_TAG_TYPE_AUDIO,VAR_2
FLV_TAG_TYPE_METADATA,VAR_3
FLV_TAG_TYPE_VIDEO,VAR_4
STREAM_POSITION,FUNC_0
STREAM_STATUS,FUNC_1
VC_CONTAINER_ERROR_CORRUPTED,VAR_5
VC_CONTAINER_ERROR_EOS,VAR_6
VC_CONTAINER_ES_TYPE_AUDIO,VAR_7
VC_CONTAINER_ES_TYPE_UNKNOWN,VAR_8
VC_CONTAINER_ES_TYPE_VIDEO,VAR_9
VC_CONTAINER_SUCCESS,VAR_10
flv_read_audiodata_header,FUNC_2
flv_read_tag_header,FUNC_3
flv_read_videodata_header,FUNC_4
vc_container_index_add,FUNC_5
flv_read_frame_header,FUNC_6
p_ctx,VAR_11
p_prev_size,VAR_12
p_track,VAR_13
p_size,VAR_14
p_timestamp,VAR_15
p_flags,VAR_16
b_extra_check,VAR_17
position,VAR_18
type,VAR_19
size,VAR_20
flags,VAR_21
frametype,VAR_22
status,VAR_23
es_type,VAR_24
track,VAR_25
codec,VAR_26
