HASH_CR,VAR_0
HASH_CR_ALGO_MD5,VAR_1
HASH_CR_ALGO_SHA1,VAR_2
HASH_CR_ALGO_SHA224,VAR_3
HASH_CR_ALGO_SHA256,VAR_4
HASH_CR_DATATYPE_POS,VAR_5
HASH_CR_INIT,VAR_6
HASH_CR_LKEY,VAR_7
HASH_CR_MODE,VAR_8
HASH_DCIE,VAR_9
HASH_FLAGS_ALGO_MASK,VAR_10
HASH_FLAGS_HMAC,VAR_11
HASH_FLAGS_INIT,VAR_12
HASH_IMR,VAR_13
HASH_LONG_KEY,VAR_14
ahash_request_ctx,FUNC_0
crypto_ahash_ctx,FUNC_1
crypto_ahash_reqtfm,FUNC_2
dev_dbg,FUNC_3
stm32_hash_write,FUNC_4
stm32_hash_write_ctrl,FUNC_5
hdev,VAR_15
rctx,VAR_16
tfm,VAR_17
ctx,VAR_18
reg,VAR_19
