ARRAY_SIZE,FUNC_0
CRC_AUTOSUSPEND_DELAY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
algs,VAR_3
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
crc_list,VAR_4
crypto_register_shashes,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
devm_clk_get,FUNC_8
devm_kzalloc,FUNC_9
devm_platform_ioremap_resource,FUNC_10
list_add,FUNC_11
platform_set_drvdata,FUNC_12
pm_runtime_enable,FUNC_13
pm_runtime_get_noresume,FUNC_14
pm_runtime_put_sync,FUNC_15
pm_runtime_set_active,FUNC_16
pm_runtime_set_autosuspend_delay,FUNC_17
pm_runtime_use_autosuspend,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
stm32_crc_probe,FUNC_21
pdev,VAR_5
dev,VAR_6
crc,VAR_7
ret,VAR_8
