ARRAY_SIZE,FUNC_0
CRYP_AUTOSUSPEND_DELAY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
aead_algs,VAR_5
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
cryp_list,VAR_6
crypto_algs,VAR_7
crypto_engine_alloc_init,FUNC_5
crypto_engine_exit,FUNC_6
crypto_engine_start,FUNC_7
crypto_register_aeads,FUNC_8
crypto_register_algs,FUNC_9
crypto_unregister_algs,FUNC_10
dev_err,FUNC_11
dev_info,FUNC_12
dev_name,FUNC_13
devm_clk_get,FUNC_14
devm_kzalloc,FUNC_15
devm_platform_ioremap_resource,FUNC_16
devm_request_threaded_irq,FUNC_17
devm_reset_control_get,FUNC_18
list_add,FUNC_19
list_del,FUNC_20
of_device_get_match_data,FUNC_21
platform_get_irq,FUNC_22
platform_set_drvdata,FUNC_23
pm_runtime_disable,FUNC_24
pm_runtime_enable,FUNC_25
pm_runtime_get_noresume,FUNC_26
pm_runtime_put_noidle,FUNC_27
pm_runtime_put_sync,FUNC_28
pm_runtime_set_active,FUNC_29
pm_runtime_set_autosuspend_delay,FUNC_30
pm_runtime_use_autosuspend,FUNC_31
reset_control_assert,FUNC_32
reset_control_deassert,FUNC_33
spin_lock,FUNC_34
spin_unlock,FUNC_35
stm32_cryp_irq,VAR_8
stm32_cryp_irq_thread,VAR_9
udelay,FUNC_36
stm32_cryp_probe,FUNC_37
pdev,VAR_10
dev,VAR_11
cryp,VAR_12
rst,VAR_13
irq,VAR_14
ret,VAR_15
