AES_BLOCK_SIZE,VAR_0
DES_BLOCK_SIZE,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
FLG_MODE_MASK,VAR_4
ablkcipher_request_ctx,FUNC_0
aead_request_ctx,FUNC_1
crypto_ablkcipher_ctx,FUNC_2
crypto_ablkcipher_reqtfm,FUNC_3
crypto_aead_authsize,FUNC_4
crypto_aead_ctx,FUNC_5
crypto_aead_reqtfm,FUNC_6
dev_err,FUNC_7
is_aes,FUNC_8
is_ccm,FUNC_9
is_encrypt,FUNC_10
is_gcm,FUNC_11
scatterwalk_advance,FUNC_12
scatterwalk_start,FUNC_13
sg_nents_for_len,FUNC_14
stm32_cryp_copy_sgs,FUNC_15
stm32_cryp_hw_init,FUNC_16
stm32_cryp_prepare_req,FUNC_17
req,VAR_5
areq,VAR_6
ctx,VAR_7
cryp,VAR_8
rctx,VAR_9
ret,VAR_10
