ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HASH_AUTOSUSPEND_DELAY,VAR_2
HASH_HWCFGR,VAR_3
HASH_VER,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_ONESHOT,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
crypto_engine_alloc_init,FUNC_4
crypto_engine_exit,FUNC_5
crypto_engine_start,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
dev_name,FUNC_10
devm_clk_get,FUNC_11
devm_ioremap_resource,FUNC_12
devm_kzalloc,FUNC_13
devm_request_threaded_irq,FUNC_14
devm_reset_control_get,FUNC_15
dma_release_channel,FUNC_16
list_add_tail,FUNC_17
list_del,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pm_runtime_disable,FUNC_22
pm_runtime_enable,FUNC_23
pm_runtime_get_noresume,FUNC_24
pm_runtime_put_noidle,FUNC_25
pm_runtime_put_sync,FUNC_26
pm_runtime_set_active,FUNC_27
pm_runtime_set_autosuspend_delay,FUNC_28
pm_runtime_use_autosuspend,FUNC_29
reset_control_assert,FUNC_30
reset_control_deassert,FUNC_31
spin_lock,FUNC_32
spin_unlock,FUNC_33
stm32_hash,VAR_7
stm32_hash_dma_init,FUNC_34
stm32_hash_get_of_match,FUNC_35
stm32_hash_irq_handler,VAR_8
stm32_hash_irq_thread,VAR_9
stm32_hash_read,FUNC_36
stm32_hash_register_algs,FUNC_37
udelay,FUNC_38
stm32_hash_probe,FUNC_39
pdev,VAR_10
hdev,VAR_11
dev,VAR_12
res,VAR_13
ret,VAR_14
irq,VAR_15
