BROTLI_ALLOC,FUNC_0
BROTLI_FREE,FUNC_1
BROTLI_IS_NULL,FUNC_2
BROTLI_IS_OOM,FUNC_3
BROTLI_NUM_COMMAND_SYMBOLS,VAR_0
BROTLI_NUM_LITERAL_SYMBOLS,VAR_1
BrotliWriteBits,FUNC_4
BuildAndStoreHuffmanTree,FUNC_5
BuildHistograms,FUNC_6
HistogramClearCommand,FUNC_7
HistogramClearDistance,FUNC_8
HistogramClearLiteral,FUNC_9
HuffmanTree,VAR_2
JumpToByteBoundary,FUNC_10
MAX_HUFFMAN_TREE_SIZE,VAR_3
MAX_SIMPLE_DISTANCE_ALPHABET_SIZE,VAR_4
StoreCompressedMetaBlockHeader,FUNC_11
StoreDataWithHuffmanCodes,FUNC_12
tree,VAR_5
BrotliStoreMetaBlockTrivial,FUNC_13
m,VAR_6
input,VAR_7
start_pos,VAR_8
length,VAR_9
mask,VAR_10
is_last,VAR_11
params,VAR_12
commands,VAR_13
n_commands,VAR_14
storage_ix,VAR_15
storage,VAR_16
lit_histo,VAR_17
cmd_histo,VAR_18
dist_histo,VAR_19
lit_depth,VAR_20
lit_bits,VAR_21
cmd_depth,VAR_22
cmd_bits,VAR_23
dist_depth,VAR_24
dist_bits,VAR_25
num_distance_symbols,VAR_26
