BROTLI_ALLOC,FUNC_0
BROTLI_CONTEXT,FUNC_1
BROTLI_CONTEXT_LUT,FUNC_2
BROTLI_DCHECK,FUNC_3
BROTLI_DISTANCE_CONTEXT_BITS,VAR_0
BROTLI_FREE,FUNC_4
BROTLI_IS_NULL,FUNC_5
BROTLI_IS_OOM,FUNC_6
BROTLI_LITERAL_CONTEXT_BITS,VAR_1
BROTLI_NUM_COMMAND_SYMBOLS,VAR_2
BROTLI_NUM_HISTOGRAM_DISTANCE_SYMBOLS,VAR_3
BROTLI_NUM_LITERAL_SYMBOLS,VAR_4
BrotliWriteBits,FUNC_7
BuildAndStoreBlockSwitchEntropyCodes,FUNC_8
BuildAndStoreEntropyCodesCommand,FUNC_9
BuildAndStoreEntropyCodesDistance,FUNC_10
BuildAndStoreEntropyCodesLiteral,FUNC_11
CleanupBlockEncoder,FUNC_12
CommandCopyLen,FUNC_13
CommandDistanceContext,FUNC_14
EncodeContextMap,FUNC_15
HuffmanTree,VAR_5
InitBlockEncoder,FUNC_16
JumpToByteBoundary,FUNC_17
MAX_HUFFMAN_TREE_SIZE,VAR_6
StoreCommandExtra,FUNC_18
StoreCompressedMetaBlockHeader,FUNC_19
StoreSymbol,FUNC_20
StoreSymbolWithContext,FUNC_21
StoreTrivialContextMap,FUNC_22
tree,VAR_7
BrotliStoreMetaBlock,FUNC_23
m,VAR_8
input,VAR_9
start_pos,VAR_10
length,VAR_11
mask,VAR_12
prev_byte,VAR_13
prev_byte2,VAR_14
is_last,VAR_15
params,VAR_16
literal_context_mode,VAR_17
commands,VAR_18
n_commands,VAR_19
mb,VAR_20
storage_ix,VAR_21
storage,VAR_22
pos,VAR_23
i,VAR_24
num_distance_symbols,VAR_25
num_effective_distance_symbols,VAR_26
literal_context_lut,VAR_27
literal_enc,VAR_28
command_enc,VAR_29
distance_enc,VAR_30
dist,VAR_31
cmd,VAR_32
cmd_code,VAR_33
j,VAR_34
j,VAR_35
context,VAR_36
literal,VAR_37
dist_code,VAR_38
distnumextra,VAR_39
distextra,VAR_40
context,VAR_41
