BROTLI_CONTEXT,FUNC_0
BROTLI_CONTEXT_LUT,FUNC_1
BROTLI_FALSE,VAR_0
BROTLI_TRUE,VAR_1
BROTLI_UNUSED,FUNC_2
CONTEXT_UTF8,VAR_2
ShannonEntropy,FUNC_3
ShouldUseComplexStaticContextMap,FUNC_4
input,VAR_3
start_pos,VAR_4
length,VAR_5
mask,VAR_6
quality,VAR_7
size_hint,VAR_8
num_literal_contexts,VAR_9
literal_context_map,VAR_10
kStaticContextMapComplexUTF8,VAR_11
end_pos,VAR_12
combined_histo,VAR_13
context_histo,VAR_14
total,VAR_15
entropy,VAR_16
dummy,VAR_17
i,VAR_18
utf8_lut,VAR_19
stride_end_pos,VAR_20
prev2,VAR_21
prev1,VAR_22
pos,VAR_23
literal,VAR_24
context,VAR_25
