BROTLI_CONTEXT_LUT,FUNC_0
BROTLI_DCHECK,FUNC_1
BROTLI_IS_OOM,FUNC_2
BrotliBuildMetaBlock,FUNC_3
BrotliBuildMetaBlockGreedy,FUNC_4
BrotliOptimizeHistograms,FUNC_5
BrotliStoreMetaBlock,FUNC_6
BrotliStoreMetaBlockFast,FUNC_7
BrotliStoreMetaBlockTrivial,FUNC_8
BrotliStoreUncompressedMetaBlock,FUNC_9
BrotliWriteBits,FUNC_10
DecideOverLiteralContextModeling,FUNC_11
DestroyMetaBlockSplit,FUNC_12
InitMetaBlockSplit,FUNC_13
MAX_QUALITY_FOR_STATIC_ENTROPY_CODES,VAR_0
MIN_QUALITY_FOR_BLOCK_SPLIT,VAR_1
MIN_QUALITY_FOR_HQ_BLOCK_SPLITTING,VAR_2
MIN_QUALITY_FOR_OPTIMIZE_HISTOGRAMS,VAR_3
ShouldCompress,FUNC_14
WrapPosition,FUNC_15
memcpy,FUNC_16
WriteMetaBlockInternal,FUNC_17
m,VAR_4
data,VAR_5
mask,VAR_6
last_flush_pos,VAR_7
bytes,VAR_8
is_last,VAR_9
literal_context_mode,VAR_10
params,VAR_11
prev_byte,VAR_12
prev_byte2,VAR_13
num_literals,VAR_14
num_commands,VAR_15
commands,VAR_16
saved_dist_cache,VAR_17
dist_cache,VAR_18
storage_ix,VAR_19
storage,VAR_20
wrapped_last_flush_pos,VAR_21
last_bytes,VAR_22
last_bytes_bits,VAR_23
literal_context_lut,VAR_24
block_params,VAR_25
mb,VAR_26
num_literal_contexts,VAR_27
literal_context_map,VAR_28
