BROTLI_CONTEXT,FUNC_0
BROTLI_CONTEXT_LUT,FUNC_1
BROTLI_DISTANCE_CONTEXT_BITS,VAR_0
BROTLI_LITERAL_CONTEXT_BITS,VAR_1
BlockSplitIteratorNext,FUNC_2
CommandCopyLen,FUNC_3
CommandDistanceContext,FUNC_4
HistogramAddCommand,FUNC_5
HistogramAddDistance,FUNC_6
HistogramAddLiteral,FUNC_7
InitBlockSplitIterator,FUNC_8
BrotliBuildHistogramsWithContext,FUNC_9
cmds,VAR_2
num_commands,VAR_3
literal_split,VAR_4
insert_and_copy_split,VAR_5
dist_split,VAR_6
ringbuffer,VAR_7
start_pos,VAR_8
mask,VAR_9
prev_byte,VAR_10
prev_byte2,VAR_11
context_modes,VAR_12
literal_histograms,VAR_13
insert_and_copy_histograms,VAR_14
copy_dist_histograms,VAR_15
pos,VAR_16
literal_it,VAR_17
insert_and_copy_it,VAR_18
dist_it,VAR_19
i,VAR_20
cmd,VAR_21
j,VAR_22
context,VAR_23
lut,VAR_24
context,VAR_25
