BROTLI_DCHECK,FUNC_0
BROTLI_IS_OOM,FUNC_1
BrotliBuildAndStoreHuffmanTreeFast,FUNC_2
BrotliWriteBits,FUNC_3
BuildAndStoreCommandPrefixCode,FUNC_4
StoreCommands,FUNC_5
m,VAR_0
literals,VAR_1
num_literals,VAR_2
commands,VAR_3
num_commands,VAR_4
storage_ix,VAR_5
storage,VAR_6
kNumExtraBits,VAR_7
kInsertOffset,VAR_8
lit_depths,VAR_9
lit_bits,VAR_10
lit_histo,VAR_11
cmd_depths,VAR_12
cmd_bits,VAR_13
cmd_histo,VAR_14
i,VAR_15
code,VAR_16
cmd,VAR_17
code,VAR_18
extra,VAR_19
insert,VAR_20
j,VAR_21
lit,VAR_22
