CVMX_USBCX_GAHBCFG,FUNC_0
CVMX_USBCX_GINTMSK,FUNC_1
CVMX_USBCX_GINTSTS,FUNC_2
CVMX_USBCX_GUSBCFG,FUNC_3
CVMX_USBCX_HCFG,FUNC_4
CVMX_USBCX_HCINTMSKX,FUNC_5
CVMX_USBNX_CLK_CTL,FUNC_6
CVMX_USBNX_USBP_CTL_STATUS,FUNC_7
CVMX_USB_INITIALIZE_FLAGS_CLOCK_MHZ_MASK,VAR_0
CVMX_USB_INITIALIZE_FLAGS_CLOCK_XO_GND,VAR_1
CVMX_USB_INITIALIZE_FLAGS_NO_DMA,VAR_2
DIV_ROUND_UP,FUNC_8
EAGAIN,VAR_3
OCTEON_CN3XXX,VAR_4
OCTEON_CN50XX,VAR_5
OCTEON_CN56XX,VAR_6
OCTEON_IS_MODEL,FUNC_9
USB_SET_FIELD32,FUNC_10
__delay,FUNC_11
cvmx_fifo_setup,FUNC_12
cvmx_read64_uint64,FUNC_13
cvmx_usb_read_csr32,FUNC_14
cvmx_usb_shutdown,FUNC_15
cvmx_usb_write_csr32,FUNC_16
cvmx_usbcx_gintmsk,VAR_7
cvmx_write64_uint64,FUNC_17
dev_dbg,FUNC_18
dev_info,FUNC_19
disconnintmsk,VAR_8
mdelay,FUNC_20
msleep,FUNC_21
octeon_get_clock_rate,FUNC_22
prtintmsk,VAR_9
udelay,FUNC_23
cvmx_usb_initialize,FUNC_24
dev,VAR_10
usb,VAR_11
channel,VAR_12
divisor,VAR_13
retries,VAR_14
usbcx_hcfg,VAR_15
usbn_clk_ctl,VAR_16
usbc_gintsts,VAR_17
usbcx_gahbcfg,VAR_18
usbcx_gintmsk,VAR_19
usbcx_gusbcfg,VAR_20
usbn_usbp_ctl_status,VAR_21
