ARRAY_SIZE,FUNC_0
CVMX_IOB_N2C_L2C_PRI_CNT,VAR_0
CVMX_USB_INITIALIZE_FLAGS_CLOCK_12MHZ,VAR_1
CVMX_USB_INITIALIZE_FLAGS_CLOCK_24MHZ,VAR_2
CVMX_USB_INITIALIZE_FLAGS_CLOCK_48MHZ,VAR_3
CVMX_USB_INITIALIZE_FLAGS_CLOCK_XO_GND,VAR_4
CVMX_USB_INITIALIZE_FLAGS_CLOCK_XO_XI,VAR_5
CVMX_USB_INITIALIZE_FLAGS_NO_DMA,VAR_6
DMA_BIT_MASK,FUNC_1
ENXIO,VAR_7
INIT_LIST_HEAD,FUNC_2
IORESOURCE_MEM,VAR_8
OCTEON_CN31XX,VAR_9
OCTEON_CN52XX,VAR_10
OCTEON_CN56XX,VAR_11
OCTEON_CN5XXX,VAR_12
OCTEON_IS_MODEL,FUNC_3
cvmx_usb_initialize,FUNC_4
cvmx_write_csr,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
device_wakeup_enable,FUNC_10
dma_coerce_mask_and_coherent,FUNC_11
irq_create_mapping,FUNC_12
octeon_hc_driver,VAR_13
of_property_read_string,FUNC_13
of_property_read_u32,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
spin_lock_init,FUNC_17
strcmp,FUNC_18
usb_add_hcd,FUNC_19
usb_create_hcd,FUNC_20
usb_put_hcd,FUNC_21
octeon_usb_probe,FUNC_22
pdev,VAR_14
status,VAR_15
initialize_flags,VAR_16
usb_num,VAR_17
res_mem,VAR_18
usbn_node,VAR_19
irq,VAR_20
dev,VAR_21
usb,VAR_22
hcd,VAR_23
clock_rate,VAR_24
is_crystal_clock,VAR_25
clock_type,VAR_26
i,VAR_27
hwirq,VAR_28
pri_cnt,VAR_29
