CVMX_USB_DIRECTION_IN,VAR_0
CVMX_USB_DIRECTION_OUT,VAR_1
CVMX_USB_SPEED_FULL,VAR_2
CVMX_USB_SPEED_HIGH,VAR_3
CVMX_USB_SPEED_LOW,VAR_4
CVMX_USB_STATUS_ERROR,VAR_5
CVMX_USB_TRANSFER_BULK,VAR_6
CVMX_USB_TRANSFER_CONTROL,VAR_7
CVMX_USB_TRANSFER_INTERRUPT,VAR_8
CVMX_USB_TRANSFER_ISOCHRONOUS,VAR_9
ENOMEM,VAR_10
GFP_ATOMIC,VAR_11
USB_SPEED_HIGH,VAR_12
cvmx_usb_open_pipe,FUNC_0
cvmx_usb_submit_bulk,FUNC_1
cvmx_usb_submit_control,FUNC_2
cvmx_usb_submit_interrupt,FUNC_3
cvmx_usb_submit_isochronous,FUNC_4
dev_dbg,FUNC_5
hcd_to_octeon,FUNC_6
kfree,FUNC_7
kmalloc_array,FUNC_8
le16_to_cpu,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
usb_hcd_link_urb_to_ep,FUNC_12
usb_hcd_unlink_urb_from_ep,FUNC_13
usb_pipedevice,FUNC_14
usb_pipeendpoint,FUNC_15
usb_pipein,FUNC_16
usb_pipetype,FUNC_17
octeon_usb_urb_enqueue,FUNC_18
hcd,VAR_13
urb,VAR_14
mem_flags,VAR_15
usb,VAR_16
dev,VAR_17
transaction,VAR_18
pipe,VAR_19
flags,VAR_20
iso_packet,VAR_21
ep,VAR_22
rc,VAR_23
transfer_type,VAR_24
speed,VAR_25
split_device,VAR_26
split_port,VAR_27
dev,VAR_28
i,VAR_29
