BUG_ON,FUNC_0
DMA_ATTR_SKIP_CPU_SYNC,VAR_0
DMA_NONE,VAR_1
IOMMU_ERROR_CODE,VAR_2
IO_PAGE_MASK,VAR_3
IO_PAGE_SHIFT,VAR_4
IO_PAGE_SIZE,VAR_5
fetch_sg_ctx,FUNC_1
iommu_free_ctx,FUNC_2
iommu_num_pages,FUNC_3
iommu_tbl_range_free,FUNC_4
iopte_make_dummy,FUNC_5
sg_next,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
strbuf_flush,FUNC_9
dma_4u_unmap_sg,FUNC_10
dev,VAR_6
sglist,VAR_7
nelems,VAR_8
direction,VAR_9
attrs,VAR_10
flags,VAR_11
ctx,VAR_12
sg,VAR_13
strbuf,VAR_14
iommu,VAR_15
dma_handle,VAR_16
len,VAR_17
npages,VAR_18
entry,VAR_19
base,VAR_20
i,VAR_21
