DMA_ATTR_WEAK_ORDERING,VAR_0
HV_PCI_MAP_ATTR_READ,VAR_1
HV_PCI_MAP_ATTR_RELAXED_ORDER,VAR_2
HV_PCI_MAP_ATTR_WRITE,VAR_3
IOMMU_ERROR_CODE,VAR_4
IO_PAGE_ALIGN,FUNC_0
IO_PAGE_SHIFT,VAR_5
MAX_ORDER,VAR_6
PAGE_SIZE,VAR_7
__pa,FUNC_1
alloc_pages_node,FUNC_2
free_pages,FUNC_3
get_order,FUNC_4
iommu_batch_add,FUNC_5
iommu_batch_end,FUNC_6
iommu_batch_start,FUNC_7
iommu_tbl_range_alloc,FUNC_8
iommu_tbl_range_free,FUNC_9
iommu_use_atu,FUNC_10
local_irq_restore,FUNC_11
local_irq_save,FUNC_12
memset,FUNC_13
page_address,FUNC_14
unlikely,FUNC_15
dma_4v_alloc_coherent,FUNC_16
dev,VAR_8
size,VAR_9
dma_addrp,VAR_10
gfp,VAR_11
attrs,VAR_12
mask,VAR_13
flags,VAR_14
order,VAR_15
first_page,VAR_16
npages,VAR_17
n,VAR_18
prot,VAR_19
iommu,VAR_20
tbl,VAR_21
page,VAR_22
ret,VAR_23
entry,VAR_24
nid,VAR_25
err,VAR_26
