DMA_ATTR_WEAK_ORDERING,VAR_0
DMA_MAPPING_ERROR,VAR_1
DMA_NONE,VAR_2
DMA_TO_DEVICE,VAR_3
HV_PCI_MAP_ATTR_READ,VAR_4
HV_PCI_MAP_ATTR_RELAXED_ORDER,VAR_5
HV_PCI_MAP_ATTR_WRITE,VAR_6
IOMMU_ERROR_CODE,VAR_7
IO_PAGE_ALIGN,FUNC_0
IO_PAGE_MASK,VAR_8
IO_PAGE_SHIFT,VAR_9
IO_PAGE_SIZE,VAR_10
WARN_ON,FUNC_1
__pa,FUNC_2
iommu_batch_add,FUNC_3
iommu_batch_end,FUNC_4
iommu_batch_start,FUNC_5
iommu_tbl_range_alloc,FUNC_6
iommu_tbl_range_free,FUNC_7
iommu_use_atu,FUNC_8
local_irq_restore,FUNC_9
local_irq_save,FUNC_10
page_address,FUNC_11
printk_ratelimit,FUNC_12
unlikely,FUNC_13
dma_4v_map_page,FUNC_14
dev,VAR_11
page,VAR_12
offset,VAR_13
sz,VAR_14
direction,VAR_15
attrs,VAR_16
iommu,VAR_17
atu,VAR_18
tbl,VAR_19
mask,VAR_20
flags,VAR_21
npages,VAR_22
oaddr,VAR_23
i,VAR_24
base_paddr,VAR_25
prot,VAR_26
bus_addr,VAR_27
ret,VAR_28
entry,VAR_29
err,VAR_30
