COLOR_ALIGN,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
MAP_FIXED,VAR_2
MAP_SHARED,VAR_3
PAGE_ALIGN,FUNC_1
PAGE_MASK,VAR_4
PAGE_SHIFT,VAR_5
SHMLBA,VAR_6
STACK_TOP32,VAR_7
TASK_SIZE,VAR_8
TASK_UNMAPPED_BASE,VAR_9
TIF_32BIT,VAR_10
VA_EXCLUDE_END,VAR_11
VA_EXCLUDE_START,VAR_12
VM_BUG_ON,FUNC_2
current,VAR_13
find_vma,FUNC_3
min,FUNC_4
test_thread_flag,FUNC_5
unlikely,FUNC_6
vm_start_gap,FUNC_7
vm_unmapped_area,FUNC_8
arch_get_unmapped_area,FUNC_9
filp,VAR_14
addr,VAR_15
len,VAR_16
pgoff,VAR_17
flags,VAR_18
mm,VAR_19
vma,VAR_20
task_size,VAR_21
do_color_align,VAR_22
info,VAR_23
