BUG_ON,FUNC_0
COLOR_ALIGN,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
MAP_FIXED,VAR_2
MAP_SHARED,VAR_3
PAGE_ALIGN,FUNC_2
PAGE_MASK,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
SHMLBA,VAR_7
STACK_TOP32,VAR_8
TASK_UNMAPPED_BASE,VAR_9
TIF_32BIT,VAR_10
VM_BUG_ON,FUNC_3
VM_UNMAPPED_AREA_TOPDOWN,VAR_11
current,VAR_12
find_vma,FUNC_4
test_thread_flag,FUNC_5
unlikely,FUNC_6
vm_start_gap,FUNC_7
vm_unmapped_area,FUNC_8
arch_get_unmapped_area_topdown,FUNC_9
filp,VAR_13
addr0,VAR_14
len,VAR_15
pgoff,VAR_16
flags,VAR_17
vma,VAR_18
mm,VAR_19
task_size,VAR_20
addr,VAR_21
do_color_align,VAR_22
info,VAR_23
