BUG_ON,FUNC_0
DMA_BIT_MASK,FUNC_1
DMA_NONE,VAR_0
IOMMU_ERROR_CODE,VAR_1
IO_PAGE_SHIFT,VAR_2
IO_PAGE_SIZE,VAR_3
dma_4v_iommu_demap,FUNC_2
iommu_num_pages,FUNC_3
iommu_tbl_range_free,FUNC_4
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
sg_next,FUNC_7
dma_4v_unmap_sg,FUNC_8
dev,VAR_4
sglist,VAR_5
nelems,VAR_6
direction,VAR_7
attrs,VAR_8
pbm,VAR_9
sg,VAR_10
iommu,VAR_11
atu,VAR_12
flags,VAR_13
entry,VAR_14
iotsb_num,VAR_15
devhandle,VAR_16
dma_handle,VAR_17
len,VAR_18
npages,VAR_19
tbl,VAR_20
shift,VAR_21
