CPUINFO_LVL_MAX,VAR_0
CPUINFO_LVL_PROC,VAR_1
CPUINFO_LVL_ROOT,VAR_2
GFP_ATOMIC,VAR_3
cpu_online,FUNC_0
cpu_online_mask,VAR_4
cpuinfo_id,FUNC_1
cpumask_first,FUNC_2
enumerate_cpuinfo_nodes,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
memcpy,FUNC_6
nodes,VAR_5
num_possible_cpus,FUNC_7
struct_size,FUNC_8
unlikely,FUNC_9
build_cpuinfo_tree,FUNC_10
new_tree,VAR_6
node,VAR_7
tmp_level,VAR_8
num_cpus,VAR_9
level_rover,VAR_10
prev_id,VAR_11
n,VAR_12
id,VAR_13
cpu,VAR_14
prev_cpu,VAR_15
last_cpu,VAR_16
level,VAR_17
