IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
PCI_STATUS,VAR_2
PCI_STATUS_PARITY,VAR_3
PCI_STATUS_REC_MASTER_ABORT,VAR_4
PCI_STATUS_REC_TARGET_ABORT,VAR_5
PCI_STATUS_SIG_SYSTEM_ERROR,VAR_6
PCI_STATUS_SIG_TARGET_ABORT,VAR_7
SCHIZO_PCICTRL_BUS_UNUS,VAR_8
SCHIZO_PCICTRL_DTO_ERR,VAR_9
SCHIZO_PCICTRL_RTRY_ERR,VAR_10
SCHIZO_PCICTRL_SBH_ERR,VAR_11
SCHIZO_PCICTRL_SERR,VAR_12
SCHIZO_PCICTRL_TTO_ERR,VAR_13
SCHIZO_PCI_CTRL,VAR_14
printk,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
upa_readq,FUNC_3
upa_writeq,FUNC_4
schizo_pcierr_intr_other,FUNC_5
pbm,VAR_15
csr_reg,VAR_16
csr,VAR_17
csr_error_bits,VAR_18
ret,VAR_19
stat,VAR_20
