ALIGN,FUNC_0
BITS_PER_LONG,VAR_0
IOMMU_ERROR_CODE,VAR_1
IOMMU_HAS_LARGE_POOL,VAR_2
IOMMU_NO_SPAN_BOUND,VAR_3
WARN_ON_ONCE,FUNC_1
__this_cpu_read,FUNC_2
clear_flush,FUNC_3
dma_get_seg_boundary,FUNC_4
iommu_area_alloc,FUNC_5
iommu_hash_common,VAR_4
iommu_large_alloc,VAR_5
likely,FUNC_6
need_flush,FUNC_7
set_flush,FUNC_8
spin_lock,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock,FUNC_11
spin_unlock_irqrestore,FUNC_12
stub1,FUNC_13
unlikely,FUNC_14
iommu_tbl_range_alloc,FUNC_15
dev,VAR_6
iommu,VAR_7
npages,VAR_8
handle,VAR_9
mask,VAR_10
align_order,VAR_11
pool_hash,VAR_12
n,VAR_13
end,VAR_14
start,VAR_15
limit,VAR_16
boundary_size,VAR_17
pool,VAR_18
pass,VAR_19
pool_nr,VAR_20
npools,VAR_21
flags,VAR_22
large_pool,VAR_23
largealloc,VAR_24
shift,VAR_25
align_mask,VAR_26
