CPUHP_AP_ONLINE_IDLE,VAR_0
__flush_tlb_all,FUNC_0
__local_per_cpu_offset,VAR_1
__per_cpu_offset,FUNC_1
callin_flag,VAR_2
cheetah_enable_pcache,FUNC_2
cheetah_pcache_forced_on,VAR_3
cpu_startup_entry,FUNC_3
cpumask_test_cpu,FUNC_4
current,VAR_4
current_thread_info,FUNC_5
hard_smp_processor_id,FUNC_6
hypervisor,VAR_5
init_mm,VAR_6
local_irq_enable,FUNC_7
mmgrab,FUNC_8
notify_cpu_starting,FUNC_9
preempt_disable,FUNC_10
rmb,FUNC_11
set_cpu_online,FUNC_12
setup_sparc64_timer,FUNC_13
smp_commenced_mask,VAR_7
sun4v_ktsb_register,FUNC_14
tlb_type,VAR_8
smp_callin,FUNC_15
cpuid,VAR_9
