IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
PSYCHO_UEAFSR_BLK,VAR_2
PSYCHO_UEAFSR_BMSK,VAR_3
PSYCHO_UEAFSR_DOFF,VAR_4
PSYCHO_UEAFSR_MID,VAR_5
PSYCHO_UEAFSR_PDRD,VAR_6
PSYCHO_UEAFSR_PDWR,VAR_7
PSYCHO_UEAFSR_PPIO,VAR_8
PSYCHO_UEAFSR_SDRD,VAR_9
PSYCHO_UEAFSR_SDWR,VAR_10
PSYCHO_UEAFSR_SPIO,VAR_11
PSYCHO_UE_AFAR,VAR_12
PSYCHO_UE_AFSR,VAR_13
UE_ERR,VAR_14
printk,FUNC_0
psycho_check_iommu_error,FUNC_1
upa_readq,FUNC_2
upa_writeq,FUNC_3
psycho_ue_intr,FUNC_4
irq,VAR_15
dev_id,VAR_16
pbm,VAR_17
afsr_reg,VAR_18
afar_reg,VAR_19
afsr,VAR_20
afar,VAR_21
error_bits,VAR_22
reported,VAR_23
