SCHIZO_STCERR_READ,VAR_0
SCHIZO_STCERR_WRITE,VAR_1
SCHIZO_STCLINE_EPTR,VAR_2
SCHIZO_STCLINE_FOFN,VAR_3
SCHIZO_STCLINE_LADDR,VAR_4
SCHIZO_STCLINE_LINDX,VAR_5
SCHIZO_STCLINE_SPTR,VAR_6
SCHIZO_STCLINE_VALID,VAR_7
SCHIZO_STCTAG_PPN,VAR_8
SCHIZO_STCTAG_READ,VAR_9
SCHIZO_STCTAG_VALID,VAR_10
SCHIZO_STCTAG_VPN,VAR_11
SCHIZO_STC_ERR,VAR_12
SCHIZO_STC_LINE,VAR_13
SCHIZO_STC_TAG,VAR_14
SCHIZO_STRBUF_CTRL_DENAB,VAR_15
printk,FUNC_0
spin_lock,FUNC_1
spin_unlock,FUNC_2
stc_buf_lock,VAR_16
stc_error_buf,VAR_17
stc_line_buf,VAR_18
stc_tag_buf,VAR_19
upa_readq,FUNC_3
upa_writeq,FUNC_4
__schizo_check_stc_error_pbm,FUNC_5
pbm,VAR_20
type,VAR_21
strbuf,VAR_22
regbase,VAR_23
err_base,VAR_24
tag_base,VAR_25
line_base,VAR_26
control,VAR_27
i,VAR_28
val,VAR_29
j,VAR_30
saw_error,VAR_31
first,VAR_32
last,VAR_33
errval,VAR_34
tagval,VAR_35
lineval,VAR_36
