GET_64BIT,FUNC_0
IORESOURCE_IO,VAR_0
PCI_BRIDGE_RESOURCES,VAR_1
PCI_NUM_RESOURCES,VAR_2
apb_fake_ranges,FUNC_1
of_get_property,FUNC_2
ofpci_verbose,VAR_3
pci_add_new_bus,FUNC_3
pci_bus_insert_busn_res,FUNC_4
pci_domain_nr,FUNC_5
pci_err,FUNC_6
pci_info,FUNC_7
pci_of_scan_bus,FUNC_8
pci_parse_of_flags,FUNC_9
pci_read_bridge_bases,FUNC_10
pcibios_bus_to_resource,FUNC_11
sprintf,FUNC_12
strcmp,FUNC_13
of_scan_pci_bridge,FUNC_14
pbm,VAR_4
node,VAR_5
dev,VAR_6
bus,VAR_7
busrange,VAR_8
ranges,VAR_9
len,VAR_10
i,VAR_11
simba,VAR_12
region,VAR_13
res,VAR_14
flags,VAR_15
size,VAR_16
model,VAR_17
start,VAR_18
