IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
SABRE_UEAFSR_BLK,VAR_2
SABRE_UEAFSR_BMSK,VAR_3
SABRE_UEAFSR_OFF,VAR_4
SABRE_UEAFSR_PDRD,VAR_5
SABRE_UEAFSR_PDTE,VAR_6
SABRE_UEAFSR_PDWR,VAR_7
SABRE_UEAFSR_SDRD,VAR_8
SABRE_UEAFSR_SDTE,VAR_9
SABRE_UEAFSR_SDWR,VAR_10
SABRE_UECE_AFAR,VAR_11
SABRE_UE_AFSR,VAR_12
UE_ERR,VAR_13
printk,FUNC_0
psycho_check_iommu_error,FUNC_1
upa_readq,FUNC_2
upa_writeq,FUNC_3
sabre_ue_intr,FUNC_4
irq,VAR_14
dev_id,VAR_15
pbm,VAR_16
afsr_reg,VAR_17
afar_reg,VAR_18
afsr,VAR_19
afar,VAR_20
error_bits,VAR_21
reported,VAR_22
