ASI_AIUS,VAR_0
ASI_P,VAR_1
CLONE_SETTLS,VAR_2
EFAULT,VAR_3
PF_KTHREAD,VAR_4
STACKFRAME_SZ,VAR_5
STACK_BIAS,VAR_6
THREAD_SIZE,VAR_7
TI_FLAG_BYTE_CWP,VAR_8
TRACEREG_SZ,VAR_9
TSTATE_CWP,VAR_10
UREG_FP,VAR_11
UREG_G1,VAR_12
UREG_G2,VAR_13
UREG_G7,VAR_14
UREG_I0,VAR_15
UREG_I1,VAR_16
UREG_I3,VAR_17
_TIF_32BIT,VAR_18
__thread_flag_byte_ptr,FUNC_0
clone_stackframe,FUNC_1
current,VAR_19
current_pt_regs,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
task_stack_page,FUNC_5
task_thread_info,FUNC_6
unlikely,FUNC_7
copy_thread,FUNC_8
clone_flags,VAR_20
sp,VAR_21
arg,VAR_22
p,VAR_23
t,VAR_24
regs,VAR_25
parent_sf,VAR_26
child_stack_sz,VAR_27
child_trap_frame,VAR_28
csp,VAR_29
