DMA_ATTR_SKIP_CPU_SYNC,VAR_0
DMA_NONE,VAR_1
IOMMU_ERROR_CODE,VAR_2
IOPTE_CONTEXT,VAR_3
IO_PAGE_ALIGN,FUNC_0
IO_PAGE_MASK,VAR_4
IO_PAGE_SHIFT,VAR_5
WARN_ON,FUNC_1
iommu_free_ctx,FUNC_2
iommu_tbl_range_free,FUNC_3
iopte_make_dummy,FUNC_4
iopte_val,FUNC_5
printk_ratelimit,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
strbuf_flush,FUNC_9
unlikely,FUNC_10
dma_4u_unmap_page,FUNC_11
dev,VAR_6
bus_addr,VAR_7
sz,VAR_8
direction,VAR_9
attrs,VAR_10
iommu,VAR_11
strbuf,VAR_12
base,VAR_13
flags,VAR_14
npages,VAR_15
ctx,VAR_16
i,VAR_17
