PBM_CHIP_TYPE_TOMATILLO,VAR_0
SCHIZO_PCICTRL_DTO_INT,VAR_1
SCHIZO_PCICTRL_MRM_PREF,VAR_2
SCHIZO_PCICTRL_PARK,VAR_3
SCHIZO_PCICTRL_PTO_SHIFT,VAR_4
SCHIZO_PCICTRL_RDL_PREF,VAR_5
SCHIZO_PCICTRL_RDO_PREF,VAR_6
SCHIZO_PCIDIAG_D_INTSYNC,VAR_7
SCHIZO_PCIDIAG_D_RETRY,VAR_8
SCHIZO_PCIDIAG_D_RTRYARB,VAR_9
SCHIZO_PCI_CTRL,VAR_10
SCHIZO_PCI_DIAG,VAR_11
SCHIZO_PCI_IRQ_RETRY,VAR_12
TOMATILLO_IOC_PART_WPENAB,VAR_13
TOMATILLO_IOC_PREF_OFF_SHIFT,VAR_14
TOMATILLO_IOC_RDLINE_CPENAB,VAR_15
TOMATILLO_IOC_RDMULT_CPENAB,VAR_16
TOMATILLO_IOC_RDONE_CPENAB,VAR_17
TOMATILLO_PCI_IOC_CSR,VAR_18
of_find_property,FUNC_0
upa_readq,FUNC_1
upa_writeq,FUNC_2
schizo_pbm_hw_init,FUNC_3
pbm,VAR_19
tmp,VAR_20
